features;type
CODE_GENDER;float64
FLAG_OWN_CAR;float64
FLAG_OWN_REALTY;float64
CNT_CHILDREN;float64
AMT_INCOME_TOTAL;float64
AMT_CREDIT;float64
AMT_ANNUITY;float64
AMT_GOODS_PRICE;float64
REGION_POPULATION_RELATIVE;float64
DAYS_BIRTH;float64
DAYS_EMPLOYED;float64
DAYS_REGISTRATION;float64
DAYS_ID_PUBLISH;float64
OWN_CAR_AGE;float64
FLAG_MOBIL;float64
FLAG_EMP_PHONE;float64
FLAG_WORK_PHONE;float64
FLAG_CONT_MOBILE;float64
FLAG_PHONE;float64
FLAG_EMAIL;float64
CNT_FAM_MEMBERS;float64
REGION_RATING_CLIENT;float64
REGION_RATING_CLIENT_W_CITY;float64
HOUR_APPR_PROCESS_START;float64
REG_REGION_NOT_LIVE_REGION;float64
REG_REGION_NOT_WORK_REGION;float64
LIVE_REGION_NOT_WORK_REGION;float64
REG_CITY_NOT_LIVE_CITY;float64
REG_CITY_NOT_WORK_CITY;float64
LIVE_CITY_NOT_WORK_CITY;float64
EXT_SOURCE_1;float64
EXT_SOURCE_2;float64
EXT_SOURCE_3;float64
APARTMENTS_AVG;float64
BASEMENTAREA_AVG;float64
YEARS_BEGINEXPLUATATION_AVG;float64
YEARS_BUILD_AVG;float64
COMMONAREA_AVG;float64
ELEVATORS_AVG;float64
ENTRANCES_AVG;float64
FLOORSMAX_AVG;float64
FLOORSMIN_AVG;float64
LANDAREA_AVG;float64
LIVINGAPARTMENTS_AVG;float64
LIVINGAREA_AVG;float64
NONLIVINGAPARTMENTS_AVG;float64
NONLIVINGAREA_AVG;float64
APARTMENTS_MODE;float64
BASEMENTAREA_MODE;float64
YEARS_BEGINEXPLUATATION_MODE;float64
YEARS_BUILD_MODE;float64
COMMONAREA_MODE;float64
ELEVATORS_MODE;float64
ENTRANCES_MODE;float64
FLOORSMAX_MODE;float64
FLOORSMIN_MODE;float64
LANDAREA_MODE;float64
LIVINGAPARTMENTS_MODE;float64
LIVINGAREA_MODE;float64
NONLIVINGAPARTMENTS_MODE;float64
NONLIVINGAREA_MODE;float64
APARTMENTS_MEDI;float64
BASEMENTAREA_MEDI;float64
YEARS_BEGINEXPLUATATION_MEDI;float64
YEARS_BUILD_MEDI;float64
COMMONAREA_MEDI;float64
ELEVATORS_MEDI;float64
ENTRANCES_MEDI;float64
FLOORSMAX_MEDI;float64
FLOORSMIN_MEDI;float64
LANDAREA_MEDI;float64
LIVINGAPARTMENTS_MEDI;float64
LIVINGAREA_MEDI;float64
NONLIVINGAPARTMENTS_MEDI;float64
NONLIVINGAREA_MEDI;float64
TOTALAREA_MODE;float64
OBS_30_CNT_SOCIAL_CIRCLE;float64
DEF_30_CNT_SOCIAL_CIRCLE;float64
OBS_60_CNT_SOCIAL_CIRCLE;float64
DEF_60_CNT_SOCIAL_CIRCLE;float64
DAYS_LAST_PHONE_CHANGE;float64
FLAG_DOCUMENT_2;float64
FLAG_DOCUMENT_3;float64
FLAG_DOCUMENT_4;float64
FLAG_DOCUMENT_5;float64
FLAG_DOCUMENT_6;float64
FLAG_DOCUMENT_7;float64
FLAG_DOCUMENT_8;float64
FLAG_DOCUMENT_9;float64
FLAG_DOCUMENT_10;float64
FLAG_DOCUMENT_11;float64
FLAG_DOCUMENT_12;float64
FLAG_DOCUMENT_13;float64
FLAG_DOCUMENT_14;float64
FLAG_DOCUMENT_15;float64
FLAG_DOCUMENT_16;float64
FLAG_DOCUMENT_17;float64
FLAG_DOCUMENT_18;float64
FLAG_DOCUMENT_19;float64
FLAG_DOCUMENT_20;float64
FLAG_DOCUMENT_21;float64
AMT_REQ_CREDIT_BUREAU_HOUR;float64
AMT_REQ_CREDIT_BUREAU_DAY;float64
AMT_REQ_CREDIT_BUREAU_WEEK;float64
AMT_REQ_CREDIT_BUREAU_MON;float64
AMT_REQ_CREDIT_BUREAU_QRT;float64
AMT_REQ_CREDIT_BUREAU_YEAR;float64
DAYS_EMPLOYED_PERC;float64
INCOME_CREDIT_PERC;float64
INCOME_PER_PERSON;float64
ANNUITY_INCOME_PERC;float64
PAYMENT_RATE;float64
BURO_DAYS_CREDIT_MIN;float64
BURO_DAYS_CREDIT_MAX;float64
BURO_DAYS_CREDIT_MEAN;float64
BURO_DAYS_CREDIT_VAR;float64
BURO_DAYS_CREDIT_ENDDATE_MIN;float64
BURO_DAYS_CREDIT_ENDDATE_MAX;float64
BURO_DAYS_CREDIT_ENDDATE_MEAN;float64
BURO_DAYS_CREDIT_UPDATE_MEAN;float64
BURO_CREDIT_DAY_OVERDUE_MAX;float64
BURO_CREDIT_DAY_OVERDUE_MEAN;float64
BURO_AMT_CREDIT_MAX_OVERDUE_MEAN;float64
BURO_AMT_CREDIT_SUM_MAX;float64
BURO_AMT_CREDIT_SUM_MEAN;float64
BURO_AMT_CREDIT_SUM_SUM;float64
BURO_AMT_CREDIT_SUM_DEBT_MAX;float64
BURO_AMT_CREDIT_SUM_DEBT_MEAN;float64
BURO_AMT_CREDIT_SUM_DEBT_SUM;float64
BURO_AMT_CREDIT_SUM_OVERDUE_MEAN;float64
BURO_AMT_CREDIT_SUM_LIMIT_MEAN;float64
BURO_AMT_CREDIT_SUM_LIMIT_SUM;float64
BURO_AMT_ANNUITY_MAX;float64
BURO_AMT_ANNUITY_MEAN;float64
BURO_CNT_CREDIT_PROLONG_SUM;float64
BURO_MONTHS_BALANCE_MIN_MIN;float64
BURO_MONTHS_BALANCE_MAX_MAX;float64
BURO_MONTHS_BALANCE_SIZE_MEAN;float64
BURO_MONTHS_BALANCE_SIZE_SUM;float64
BURO_CREDIT_ACTIVE_Active_MEAN;float64
BURO_CREDIT_ACTIVE_Bad debt_MEAN;float64
BURO_CREDIT_ACTIVE_Closed_MEAN;float64
BURO_CREDIT_ACTIVE_Sold_MEAN;float64
BURO_CREDIT_ACTIVE_nan_MEAN;float64
BURO_CREDIT_CURRENCY_currency 1_MEAN;float64
BURO_CREDIT_CURRENCY_currency 2_MEAN;float64
BURO_CREDIT_CURRENCY_currency 3_MEAN;float64
BURO_CREDIT_CURRENCY_currency 4_MEAN;float64
BURO_CREDIT_CURRENCY_nan_MEAN;float64
BURO_CREDIT_TYPE_Another type of loan_MEAN;float64
BURO_CREDIT_TYPE_Car loan_MEAN;float64
BURO_CREDIT_TYPE_Consumer credit_MEAN;float64
BURO_CREDIT_TYPE_Credit card_MEAN;float64
BURO_CREDIT_TYPE_Loan for business development_MEAN;float64
BURO_CREDIT_TYPE_Loan for working capital replenishment_MEAN;float64
BURO_CREDIT_TYPE_Microloan_MEAN;float64
BURO_CREDIT_TYPE_Mortgage_MEAN;float64
BURO_CREDIT_TYPE_Real estate loan_MEAN;float64
BURO_CREDIT_TYPE_Unknown type of loan_MEAN;float64
BURO_CREDIT_TYPE_nan_MEAN;float64
BURO_STATUS_0_MEAN_MEAN;float64
BURO_STATUS_1_MEAN_MEAN;float64
BURO_STATUS_2_MEAN_MEAN;float64
BURO_STATUS_3_MEAN_MEAN;float64
BURO_STATUS_4_MEAN_MEAN;float64
BURO_STATUS_5_MEAN_MEAN;float64
BURO_STATUS_C_MEAN_MEAN;float64
BURO_STATUS_X_MEAN_MEAN;float64
BURO_STATUS_nan_MEAN_MEAN;float64
ACTIVE_DAYS_CREDIT_MIN;float64
ACTIVE_DAYS_CREDIT_MAX;float64
ACTIVE_DAYS_CREDIT_MEAN;float64
ACTIVE_DAYS_CREDIT_VAR;float64
ACTIVE_DAYS_CREDIT_ENDDATE_MIN;float64
ACTIVE_DAYS_CREDIT_ENDDATE_MAX;float64
ACTIVE_DAYS_CREDIT_ENDDATE_MEAN;float64
ACTIVE_DAYS_CREDIT_UPDATE_MEAN;float64
ACTIVE_CREDIT_DAY_OVERDUE_MAX;float64
ACTIVE_CREDIT_DAY_OVERDUE_MEAN;float64
ACTIVE_AMT_CREDIT_MAX_OVERDUE_MEAN;float64
ACTIVE_AMT_CREDIT_SUM_MAX;float64
ACTIVE_AMT_CREDIT_SUM_MEAN;float64
ACTIVE_AMT_CREDIT_SUM_SUM;float64
ACTIVE_AMT_CREDIT_SUM_DEBT_MAX;float64
ACTIVE_AMT_CREDIT_SUM_DEBT_MEAN;float64
ACTIVE_AMT_CREDIT_SUM_DEBT_SUM;float64
ACTIVE_AMT_CREDIT_SUM_OVERDUE_MEAN;float64
ACTIVE_AMT_CREDIT_SUM_LIMIT_MEAN;float64
ACTIVE_AMT_CREDIT_SUM_LIMIT_SUM;float64
ACTIVE_AMT_ANNUITY_MAX;float64
ACTIVE_AMT_ANNUITY_MEAN;float64
ACTIVE_CNT_CREDIT_PROLONG_SUM;float64
ACTIVE_MONTHS_BALANCE_MIN_MIN;float64
ACTIVE_MONTHS_BALANCE_MAX_MAX;float64
ACTIVE_MONTHS_BALANCE_SIZE_MEAN;float64
ACTIVE_MONTHS_BALANCE_SIZE_SUM;float64
CLOSED_DAYS_CREDIT_MIN;float64
CLOSED_DAYS_CREDIT_MAX;float64
CLOSED_DAYS_CREDIT_MEAN;float64
CLOSED_DAYS_CREDIT_VAR;float64
CLOSED_DAYS_CREDIT_ENDDATE_MIN;float64
CLOSED_DAYS_CREDIT_ENDDATE_MAX;float64
CLOSED_DAYS_CREDIT_ENDDATE_MEAN;float64
CLOSED_DAYS_CREDIT_UPDATE_MEAN;float64
CLOSED_CREDIT_DAY_OVERDUE_MAX;float64
CLOSED_CREDIT_DAY_OVERDUE_MEAN;float64
CLOSED_AMT_CREDIT_MAX_OVERDUE_MEAN;float64
CLOSED_AMT_CREDIT_SUM_MAX;float64
CLOSED_AMT_CREDIT_SUM_MEAN;float64
CLOSED_AMT_CREDIT_SUM_SUM;float64
CLOSED_AMT_CREDIT_SUM_DEBT_MAX;float64
CLOSED_AMT_CREDIT_SUM_DEBT_MEAN;float64
CLOSED_AMT_CREDIT_SUM_DEBT_SUM;float64
CLOSED_AMT_CREDIT_SUM_OVERDUE_MEAN;float64
CLOSED_AMT_CREDIT_SUM_LIMIT_MEAN;float64
CLOSED_AMT_CREDIT_SUM_LIMIT_SUM;float64
CLOSED_AMT_ANNUITY_MAX;float64
CLOSED_AMT_ANNUITY_MEAN;float64
CLOSED_CNT_CREDIT_PROLONG_SUM;float64
CLOSED_MONTHS_BALANCE_MIN_MIN;float64
CLOSED_MONTHS_BALANCE_MAX_MAX;float64
CLOSED_MONTHS_BALANCE_SIZE_MEAN;float64
CLOSED_MONTHS_BALANCE_SIZE_SUM;float64
PREV_AMT_ANNUITY_MIN;float64
PREV_AMT_ANNUITY_MAX;float64
PREV_AMT_ANNUITY_MEAN;float64
PREV_AMT_APPLICATION_MIN;float64
PREV_AMT_APPLICATION_MAX;float64
PREV_AMT_APPLICATION_MEAN;float64
PREV_AMT_CREDIT_MIN;float64
PREV_AMT_CREDIT_MAX;float64
PREV_AMT_CREDIT_MEAN;float64
PREV_APP_CREDIT_PERC_MIN;float64
PREV_APP_CREDIT_PERC_MAX;float64
PREV_APP_CREDIT_PERC_MEAN;float64
PREV_APP_CREDIT_PERC_VAR;float64
PREV_AMT_DOWN_PAYMENT_MIN;float64
PREV_AMT_DOWN_PAYMENT_MAX;float64
PREV_AMT_DOWN_PAYMENT_MEAN;float64
PREV_AMT_GOODS_PRICE_MIN;float64
PREV_AMT_GOODS_PRICE_MAX;float64
PREV_AMT_GOODS_PRICE_MEAN;float64
PREV_HOUR_APPR_PROCESS_START_MIN;float64
PREV_HOUR_APPR_PROCESS_START_MAX;float64
PREV_HOUR_APPR_PROCESS_START_MEAN;float64
PREV_RATE_DOWN_PAYMENT_MIN;float64
PREV_RATE_DOWN_PAYMENT_MAX;float64
PREV_RATE_DOWN_PAYMENT_MEAN;float64
PREV_DAYS_DECISION_MIN;float64
PREV_DAYS_DECISION_MAX;float64
PREV_DAYS_DECISION_MEAN;float64
PREV_CNT_PAYMENT_MEAN;float64
PREV_CNT_PAYMENT_SUM;float64
PREV_NAME_CONTRACT_TYPE_Cash loans_MEAN;float64
PREV_NAME_CONTRACT_TYPE_Consumer loans_MEAN;float64
PREV_NAME_CONTRACT_TYPE_Revolving loans_MEAN;float64
PREV_NAME_CONTRACT_TYPE_XNA_MEAN;float64
PREV_NAME_CONTRACT_TYPE_nan_MEAN;float64
PREV_WEEKDAY_APPR_PROCESS_START_FRIDAY_MEAN;float64
PREV_WEEKDAY_APPR_PROCESS_START_MONDAY_MEAN;float64
PREV_WEEKDAY_APPR_PROCESS_START_SATURDAY_MEAN;float64
PREV_WEEKDAY_APPR_PROCESS_START_SUNDAY_MEAN;float64
PREV_WEEKDAY_APPR_PROCESS_START_THURSDAY_MEAN;float64
PREV_WEEKDAY_APPR_PROCESS_START_TUESDAY_MEAN;float64
PREV_WEEKDAY_APPR_PROCESS_START_WEDNESDAY_MEAN;float64
PREV_WEEKDAY_APPR_PROCESS_START_nan_MEAN;float64
PREV_FLAG_LAST_APPL_PER_CONTRACT_N_MEAN;float64
PREV_FLAG_LAST_APPL_PER_CONTRACT_Y_MEAN;float64
PREV_FLAG_LAST_APPL_PER_CONTRACT_nan_MEAN;float64
PREV_NAME_CASH_LOAN_PURPOSE_Building a house or an annex_MEAN;float64
PREV_NAME_CASH_LOAN_PURPOSE_Business development_MEAN;float64
PREV_NAME_CASH_LOAN_PURPOSE_Buying a garage_MEAN;float64
PREV_NAME_CASH_LOAN_PURPOSE_Buying a holiday home / land_MEAN;float64
PREV_NAME_CASH_LOAN_PURPOSE_Buying a home_MEAN;float64
PREV_NAME_CASH_LOAN_PURPOSE_Buying a new car_MEAN;float64
PREV_NAME_CASH_LOAN_PURPOSE_Buying a used car_MEAN;float64
PREV_NAME_CASH_LOAN_PURPOSE_Car repairs_MEAN;float64
PREV_NAME_CASH_LOAN_PURPOSE_Education_MEAN;float64
PREV_NAME_CASH_LOAN_PURPOSE_Everyday expenses_MEAN;float64
PREV_NAME_CASH_LOAN_PURPOSE_Furniture_MEAN;float64
PREV_NAME_CASH_LOAN_PURPOSE_Gasification / water supply_MEAN;float64
PREV_NAME_CASH_LOAN_PURPOSE_Hobby_MEAN;float64
PREV_NAME_CASH_LOAN_PURPOSE_Journey_MEAN;float64
PREV_NAME_CASH_LOAN_PURPOSE_Medicine_MEAN;float64
PREV_NAME_CASH_LOAN_PURPOSE_Other_MEAN;float64
PREV_NAME_CASH_LOAN_PURPOSE_Payments on other loans_MEAN;float64
PREV_NAME_CASH_LOAN_PURPOSE_Purchase of electronic equipment_MEAN;float64
PREV_NAME_CASH_LOAN_PURPOSE_Refusal to name the goal_MEAN;float64
PREV_NAME_CASH_LOAN_PURPOSE_Repairs_MEAN;float64
PREV_NAME_CASH_LOAN_PURPOSE_Urgent needs_MEAN;float64
PREV_NAME_CASH_LOAN_PURPOSE_Wedding / gift / holiday_MEAN;float64
PREV_NAME_CASH_LOAN_PURPOSE_XAP_MEAN;float64
PREV_NAME_CASH_LOAN_PURPOSE_XNA_MEAN;float64
PREV_NAME_CASH_LOAN_PURPOSE_nan_MEAN;float64
PREV_NAME_CONTRACT_STATUS_Approved_MEAN;float64
PREV_NAME_CONTRACT_STATUS_Canceled_MEAN;float64
PREV_NAME_CONTRACT_STATUS_Refused_MEAN;float64
PREV_NAME_CONTRACT_STATUS_Unused offer_MEAN;float64
PREV_NAME_CONTRACT_STATUS_nan_MEAN;float64
PREV_NAME_PAYMENT_TYPE_Cash through the bank_MEAN;float64
PREV_NAME_PAYMENT_TYPE_Cashless from the account of the employer_MEAN;float64
PREV_NAME_PAYMENT_TYPE_Non-cash from your account_MEAN;float64
PREV_NAME_PAYMENT_TYPE_XNA_MEAN;float64
PREV_NAME_PAYMENT_TYPE_nan_MEAN;float64
PREV_CODE_REJECT_REASON_CLIENT_MEAN;float64
PREV_CODE_REJECT_REASON_HC_MEAN;float64
PREV_CODE_REJECT_REASON_LIMIT_MEAN;float64
PREV_CODE_REJECT_REASON_SCO_MEAN;float64
PREV_CODE_REJECT_REASON_SCOFR_MEAN;float64
PREV_CODE_REJECT_REASON_SYSTEM_MEAN;float64
PREV_CODE_REJECT_REASON_VERIF_MEAN;float64
PREV_CODE_REJECT_REASON_XAP_MEAN;float64
PREV_CODE_REJECT_REASON_XNA_MEAN;float64
PREV_CODE_REJECT_REASON_nan_MEAN;float64
PREV_NAME_TYPE_SUITE_Children_MEAN;float64
PREV_NAME_TYPE_SUITE_Family_MEAN;float64
PREV_NAME_TYPE_SUITE_Group of people_MEAN;float64
PREV_NAME_TYPE_SUITE_Other_A_MEAN;float64
PREV_NAME_TYPE_SUITE_Other_B_MEAN;float64
PREV_NAME_TYPE_SUITE_Spouse, partner_MEAN;float64
PREV_NAME_TYPE_SUITE_Unaccompanied_MEAN;float64
PREV_NAME_TYPE_SUITE_nan_MEAN;float64
PREV_NAME_CLIENT_TYPE_New_MEAN;float64
PREV_NAME_CLIENT_TYPE_Refreshed_MEAN;float64
PREV_NAME_CLIENT_TYPE_Repeater_MEAN;float64
PREV_NAME_CLIENT_TYPE_XNA_MEAN;float64
PREV_NAME_CLIENT_TYPE_nan_MEAN;float64
PREV_NAME_GOODS_CATEGORY_Additional Service_MEAN;float64
PREV_NAME_GOODS_CATEGORY_Audio/Video_MEAN;float64
PREV_NAME_GOODS_CATEGORY_Auto Accessories_MEAN;float64
PREV_NAME_GOODS_CATEGORY_Clothing and Accessories_MEAN;float64
PREV_NAME_GOODS_CATEGORY_Computers_MEAN;float64
PREV_NAME_GOODS_CATEGORY_Construction Materials_MEAN;float64
PREV_NAME_GOODS_CATEGORY_Consumer Electronics_MEAN;float64
PREV_NAME_GOODS_CATEGORY_Direct Sales_MEAN;float64
PREV_NAME_GOODS_CATEGORY_Education_MEAN;float64
PREV_NAME_GOODS_CATEGORY_Fitness_MEAN;float64
