features;type
PREV_NAME_GOODS_CATEGORY_Furniture_MEAN;float64
PREV_NAME_GOODS_CATEGORY_Gardening_MEAN;float64
PREV_NAME_GOODS_CATEGORY_Homewares_MEAN;float64
PREV_NAME_GOODS_CATEGORY_Insurance_MEAN;float64
PREV_NAME_GOODS_CATEGORY_Jewelry_MEAN;float64
PREV_NAME_GOODS_CATEGORY_Medical Supplies_MEAN;float64
PREV_NAME_GOODS_CATEGORY_Medicine_MEAN;float64
PREV_NAME_GOODS_CATEGORY_Mobile_MEAN;float64
PREV_NAME_GOODS_CATEGORY_Office Appliances_MEAN;float64
PREV_NAME_GOODS_CATEGORY_Other_MEAN;float64
PREV_NAME_GOODS_CATEGORY_Photo / Cinema Equipment_MEAN;float64
PREV_NAME_GOODS_CATEGORY_Sport and Leisure_MEAN;float64
PREV_NAME_GOODS_CATEGORY_Tourism_MEAN;float64
PREV_NAME_GOODS_CATEGORY_Vehicles_MEAN;float64
PREV_NAME_GOODS_CATEGORY_Weapon_MEAN;float64
PREV_NAME_GOODS_CATEGORY_XNA_MEAN;float64
PREV_NAME_GOODS_CATEGORY_nan_MEAN;float64
PREV_NAME_PORTFOLIO_Cards_MEAN;float64
PREV_NAME_PORTFOLIO_Cars_MEAN;float64
PREV_NAME_PORTFOLIO_Cash_MEAN;float64
PREV_NAME_PORTFOLIO_POS_MEAN;float64
PREV_NAME_PORTFOLIO_XNA_MEAN;float64
PREV_NAME_PORTFOLIO_nan_MEAN;float64
PREV_NAME_PRODUCT_TYPE_XNA_MEAN;float64
PREV_NAME_PRODUCT_TYPE_walk-in_MEAN;float64
PREV_NAME_PRODUCT_TYPE_x-sell_MEAN;float64
PREV_NAME_PRODUCT_TYPE_nan_MEAN;float64
PREV_CHANNEL_TYPE_AP+ (Cash loan)_MEAN;float64
PREV_CHANNEL_TYPE_Car dealer_MEAN;float64
PREV_CHANNEL_TYPE_Channel of corporate sales_MEAN;float64
PREV_CHANNEL_TYPE_Contact center_MEAN;float64
PREV_CHANNEL_TYPE_Country-wide_MEAN;float64
PREV_CHANNEL_TYPE_Credit and cash offices_MEAN;float64
PREV_CHANNEL_TYPE_Regional / Local_MEAN;float64
PREV_CHANNEL_TYPE_Stone_MEAN;float64
PREV_CHANNEL_TYPE_nan_MEAN;float64
PREV_NAME_SELLER_INDUSTRY_Auto technology_MEAN;float64
PREV_NAME_SELLER_INDUSTRY_Clothing_MEAN;float64
PREV_NAME_SELLER_INDUSTRY_Connectivity_MEAN;float64
PREV_NAME_SELLER_INDUSTRY_Construction_MEAN;float64
PREV_NAME_SELLER_INDUSTRY_Consumer electronics_MEAN;float64
PREV_NAME_SELLER_INDUSTRY_Furniture_MEAN;float64
PREV_NAME_SELLER_INDUSTRY_Industry_MEAN;float64
PREV_NAME_SELLER_INDUSTRY_Jewelry_MEAN;float64
PREV_NAME_SELLER_INDUSTRY_MLM partners_MEAN;float64
PREV_NAME_SELLER_INDUSTRY_Tourism_MEAN;float64
PREV_NAME_SELLER_INDUSTRY_XNA_MEAN;float64
PREV_NAME_SELLER_INDUSTRY_nan_MEAN;float64
PREV_NAME_YIELD_GROUP_XNA_MEAN;float64
PREV_NAME_YIELD_GROUP_high_MEAN;float64
PREV_NAME_YIELD_GROUP_low_action_MEAN;float64
PREV_NAME_YIELD_GROUP_low_normal_MEAN;float64
PREV_NAME_YIELD_GROUP_middle_MEAN;float64
PREV_NAME_YIELD_GROUP_nan_MEAN;float64
PREV_PRODUCT_COMBINATION_Card Street_MEAN;float64
PREV_PRODUCT_COMBINATION_Card X-Sell_MEAN;float64
PREV_PRODUCT_COMBINATION_Cash_MEAN;float64
PREV_PRODUCT_COMBINATION_Cash Street: high_MEAN;float64
PREV_PRODUCT_COMBINATION_Cash Street: low_MEAN;float64
PREV_PRODUCT_COMBINATION_Cash Street: middle_MEAN;float64
PREV_PRODUCT_COMBINATION_Cash X-Sell: high_MEAN;float64
PREV_PRODUCT_COMBINATION_Cash X-Sell: low_MEAN;float64
PREV_PRODUCT_COMBINATION_Cash X-Sell: middle_MEAN;float64
PREV_PRODUCT_COMBINATION_POS household with interest_MEAN;float64
PREV_PRODUCT_COMBINATION_POS household without interest_MEAN;float64
PREV_PRODUCT_COMBINATION_POS industry with interest_MEAN;float64
PREV_PRODUCT_COMBINATION_POS industry without interest_MEAN;float64
PREV_PRODUCT_COMBINATION_POS mobile with interest_MEAN;float64
PREV_PRODUCT_COMBINATION_POS mobile without interest_MEAN;float64
PREV_PRODUCT_COMBINATION_POS other with interest_MEAN;float64
PREV_PRODUCT_COMBINATION_POS others without interest_MEAN;float64
PREV_PRODUCT_COMBINATION_nan_MEAN;float64
APPROVED_AMT_ANNUITY_MIN;float64
APPROVED_AMT_ANNUITY_MAX;float64
APPROVED_AMT_ANNUITY_MEAN;float64
APPROVED_AMT_APPLICATION_MIN;float64
APPROVED_AMT_APPLICATION_MAX;float64
APPROVED_AMT_APPLICATION_MEAN;float64
APPROVED_AMT_CREDIT_MIN;float64
APPROVED_AMT_CREDIT_MAX;float64
APPROVED_AMT_CREDIT_MEAN;float64
APPROVED_APP_CREDIT_PERC_MIN;float64
APPROVED_APP_CREDIT_PERC_MAX;float64
APPROVED_APP_CREDIT_PERC_MEAN;float64
APPROVED_APP_CREDIT_PERC_VAR;float64
APPROVED_AMT_DOWN_PAYMENT_MIN;float64
APPROVED_AMT_DOWN_PAYMENT_MAX;float64
APPROVED_AMT_DOWN_PAYMENT_MEAN;float64
APPROVED_AMT_GOODS_PRICE_MIN;float64
APPROVED_AMT_GOODS_PRICE_MAX;float64
APPROVED_AMT_GOODS_PRICE_MEAN;float64
APPROVED_HOUR_APPR_PROCESS_START_MIN;float64
APPROVED_HOUR_APPR_PROCESS_START_MAX;float64
APPROVED_HOUR_APPR_PROCESS_START_MEAN;float64
APPROVED_RATE_DOWN_PAYMENT_MIN;float64
APPROVED_RATE_DOWN_PAYMENT_MAX;float64
APPROVED_RATE_DOWN_PAYMENT_MEAN;float64
APPROVED_DAYS_DECISION_MIN;float64
APPROVED_DAYS_DECISION_MAX;float64
APPROVED_DAYS_DECISION_MEAN;float64
APPROVED_CNT_PAYMENT_MEAN;float64
APPROVED_CNT_PAYMENT_SUM;float64
REFUSED_AMT_ANNUITY_MIN;float64
REFUSED_AMT_ANNUITY_MAX;float64
REFUSED_AMT_ANNUITY_MEAN;float64
REFUSED_AMT_APPLICATION_MIN;float64
REFUSED_AMT_APPLICATION_MAX;float64
REFUSED_AMT_APPLICATION_MEAN;float64
REFUSED_AMT_CREDIT_MIN;float64
REFUSED_AMT_CREDIT_MAX;float64
REFUSED_AMT_CREDIT_MEAN;float64
REFUSED_APP_CREDIT_PERC_MIN;float64
REFUSED_APP_CREDIT_PERC_MAX;float64
REFUSED_APP_CREDIT_PERC_MEAN;float64
REFUSED_APP_CREDIT_PERC_VAR;float64
REFUSED_AMT_DOWN_PAYMENT_MIN;float64
REFUSED_AMT_DOWN_PAYMENT_MAX;float64
REFUSED_AMT_DOWN_PAYMENT_MEAN;float64
REFUSED_AMT_GOODS_PRICE_MIN;float64
REFUSED_AMT_GOODS_PRICE_MAX;float64
REFUSED_AMT_GOODS_PRICE_MEAN;float64
REFUSED_HOUR_APPR_PROCESS_START_MIN;float64
REFUSED_HOUR_APPR_PROCESS_START_MAX;float64
REFUSED_HOUR_APPR_PROCESS_START_MEAN;float64
REFUSED_RATE_DOWN_PAYMENT_MIN;float64
REFUSED_RATE_DOWN_PAYMENT_MAX;float64
REFUSED_RATE_DOWN_PAYMENT_MEAN;float64
REFUSED_DAYS_DECISION_MIN;float64
REFUSED_DAYS_DECISION_MAX;float64
REFUSED_DAYS_DECISION_MEAN;float64
REFUSED_CNT_PAYMENT_MEAN;float64
REFUSED_CNT_PAYMENT_SUM;float64
POS_MONTHS_BALANCE_MAX;float64
POS_MONTHS_BALANCE_MEAN;float64
POS_MONTHS_BALANCE_SIZE;float64
POS_SK_DPD_MAX;float64
POS_SK_DPD_MEAN;float64
POS_SK_DPD_DEF_MAX;float64
POS_SK_DPD_DEF_MEAN;float64
POS_NAME_CONTRACT_STATUS_Active_MEAN;float64
POS_NAME_CONTRACT_STATUS_Approved_MEAN;float64
POS_NAME_CONTRACT_STATUS_Completed_MEAN;float64
POS_NAME_CONTRACT_STATUS_Demand_MEAN;float64
POS_NAME_CONTRACT_STATUS_Returned to the store_MEAN;float64
POS_NAME_CONTRACT_STATUS_Signed_MEAN;float64
POS_NAME_CONTRACT_STATUS_nan_MEAN;float64
POS_COUNT;float64
INSTAL_NUM_INSTALMENT_VERSION_NUNIQUE;float64
INSTAL_DPD_MAX;float64
INSTAL_DPD_MEAN;float64
INSTAL_DPD_SUM;float64
INSTAL_DBD_MAX;float64
INSTAL_DBD_MEAN;float64
INSTAL_DBD_SUM;float64
INSTAL_PAYMENT_PERC_MAX;float64
INSTAL_PAYMENT_PERC_MEAN;float64
INSTAL_PAYMENT_PERC_SUM;float64
INSTAL_PAYMENT_PERC_VAR;float64
INSTAL_PAYMENT_DIFF_MAX;float64
INSTAL_PAYMENT_DIFF_MEAN;float64
INSTAL_PAYMENT_DIFF_SUM;float64
INSTAL_PAYMENT_DIFF_VAR;float64
INSTAL_AMT_INSTALMENT_MAX;float64
INSTAL_AMT_INSTALMENT_MEAN;float64
INSTAL_AMT_INSTALMENT_SUM;float64
INSTAL_AMT_PAYMENT_MIN;float64
INSTAL_AMT_PAYMENT_MAX;float64
INSTAL_AMT_PAYMENT_MEAN;float64
INSTAL_AMT_PAYMENT_SUM;float64
INSTAL_DAYS_ENTRY_PAYMENT_MAX;float64
INSTAL_DAYS_ENTRY_PAYMENT_MEAN;float64
INSTAL_DAYS_ENTRY_PAYMENT_SUM;float64
INSTAL_COUNT;float64
CC_MONTHS_BALANCE_MIN;float64
CC_MONTHS_BALANCE_MAX;float64
CC_MONTHS_BALANCE_MEAN;float64
CC_MONTHS_BALANCE_SUM;float64
CC_MONTHS_BALANCE_VAR;float64
CC_AMT_BALANCE_MIN;float64
CC_AMT_BALANCE_MAX;float64
CC_AMT_BALANCE_MEAN;float64
CC_AMT_BALANCE_SUM;float64
CC_AMT_BALANCE_VAR;float64
CC_AMT_CREDIT_LIMIT_ACTUAL_MIN;float64
CC_AMT_CREDIT_LIMIT_ACTUAL_MAX;float64
CC_AMT_CREDIT_LIMIT_ACTUAL_MEAN;float64
CC_AMT_CREDIT_LIMIT_ACTUAL_SUM;float64
CC_AMT_CREDIT_LIMIT_ACTUAL_VAR;float64
CC_AMT_DRAWINGS_ATM_CURRENT_MIN;float64
CC_AMT_DRAWINGS_ATM_CURRENT_MAX;float64
CC_AMT_DRAWINGS_ATM_CURRENT_MEAN;float64
CC_AMT_DRAWINGS_ATM_CURRENT_SUM;float64
CC_AMT_DRAWINGS_ATM_CURRENT_VAR;float64
CC_AMT_DRAWINGS_CURRENT_MIN;float64
CC_AMT_DRAWINGS_CURRENT_MAX;float64
CC_AMT_DRAWINGS_CURRENT_MEAN;float64
CC_AMT_DRAWINGS_CURRENT_SUM;float64
CC_AMT_DRAWINGS_CURRENT_VAR;float64
CC_AMT_DRAWINGS_OTHER_CURRENT_MIN;float64
CC_AMT_DRAWINGS_OTHER_CURRENT_MAX;float64
CC_AMT_DRAWINGS_OTHER_CURRENT_MEAN;float64
CC_AMT_DRAWINGS_OTHER_CURRENT_SUM;float64
CC_AMT_DRAWINGS_OTHER_CURRENT_VAR;float64
CC_AMT_DRAWINGS_POS_CURRENT_MIN;float64
CC_AMT_DRAWINGS_POS_CURRENT_MAX;float64
CC_AMT_DRAWINGS_POS_CURRENT_MEAN;float64
CC_AMT_DRAWINGS_POS_CURRENT_SUM;float64
CC_AMT_DRAWINGS_POS_CURRENT_VAR;float64
CC_AMT_INST_MIN_REGULARITY_MIN;float64
CC_AMT_INST_MIN_REGULARITY_MAX;float64
CC_AMT_INST_MIN_REGULARITY_MEAN;float64
CC_AMT_INST_MIN_REGULARITY_SUM;float64
CC_AMT_INST_MIN_REGULARITY_VAR;float64
CC_AMT_PAYMENT_CURRENT_MIN;float64
CC_AMT_PAYMENT_CURRENT_MAX;float64
CC_AMT_PAYMENT_CURRENT_MEAN;float64
CC_AMT_PAYMENT_CURRENT_SUM;float64
CC_AMT_PAYMENT_CURRENT_VAR;float64
CC_AMT_PAYMENT_TOTAL_CURRENT_MIN;float64
CC_AMT_PAYMENT_TOTAL_CURRENT_MAX;float64
CC_AMT_PAYMENT_TOTAL_CURRENT_MEAN;float64
CC_AMT_PAYMENT_TOTAL_CURRENT_SUM;float64
CC_AMT_PAYMENT_TOTAL_CURRENT_VAR;float64
CC_AMT_RECEIVABLE_PRINCIPAL_MIN;float64
CC_AMT_RECEIVABLE_PRINCIPAL_MAX;float64
CC_AMT_RECEIVABLE_PRINCIPAL_MEAN;float64
CC_AMT_RECEIVABLE_PRINCIPAL_SUM;float64
CC_AMT_RECEIVABLE_PRINCIPAL_VAR;float64
CC_AMT_RECIVABLE_MIN;float64
CC_AMT_RECIVABLE_MAX;float64
CC_AMT_RECIVABLE_MEAN;float64
CC_AMT_RECIVABLE_SUM;float64
CC_AMT_RECIVABLE_VAR;float64
CC_AMT_TOTAL_RECEIVABLE_MIN;float64
CC_AMT_TOTAL_RECEIVABLE_MAX;float64
CC_AMT_TOTAL_RECEIVABLE_MEAN;float64
CC_AMT_TOTAL_RECEIVABLE_SUM;float64
CC_AMT_TOTAL_RECEIVABLE_VAR;float64
CC_CNT_DRAWINGS_ATM_CURRENT_MIN;float64
CC_CNT_DRAWINGS_ATM_CURRENT_MAX;float64
CC_CNT_DRAWINGS_ATM_CURRENT_MEAN;float64
CC_CNT_DRAWINGS_ATM_CURRENT_SUM;float64
CC_CNT_DRAWINGS_ATM_CURRENT_VAR;float64
CC_CNT_DRAWINGS_CURRENT_MIN;float64
CC_CNT_DRAWINGS_CURRENT_MAX;float64
CC_CNT_DRAWINGS_CURRENT_MEAN;float64
CC_CNT_DRAWINGS_CURRENT_SUM;float64
CC_CNT_DRAWINGS_CURRENT_VAR;float64
CC_CNT_DRAWINGS_OTHER_CURRENT_MIN;float64
CC_CNT_DRAWINGS_OTHER_CURRENT_MAX;float64
CC_CNT_DRAWINGS_OTHER_CURRENT_MEAN;float64
CC_CNT_DRAWINGS_OTHER_CURRENT_SUM;float64
CC_CNT_DRAWINGS_OTHER_CURRENT_VAR;float64
CC_CNT_DRAWINGS_POS_CURRENT_MIN;float64
CC_CNT_DRAWINGS_POS_CURRENT_MAX;float64
CC_CNT_DRAWINGS_POS_CURRENT_MEAN;float64
CC_CNT_DRAWINGS_POS_CURRENT_SUM;float64
CC_CNT_DRAWINGS_POS_CURRENT_VAR;float64
CC_CNT_INSTALMENT_MATURE_CUM_MIN;float64
CC_CNT_INSTALMENT_MATURE_CUM_MAX;float64
CC_CNT_INSTALMENT_MATURE_CUM_MEAN;float64
CC_CNT_INSTALMENT_MATURE_CUM_SUM;float64
CC_CNT_INSTALMENT_MATURE_CUM_VAR;float64
CC_SK_DPD_MIN;float64
CC_SK_DPD_MAX;float64
CC_SK_DPD_MEAN;float64
CC_SK_DPD_SUM;float64
CC_SK_DPD_VAR;float64
CC_SK_DPD_DEF_MIN;float64
CC_SK_DPD_DEF_MAX;float64
CC_SK_DPD_DEF_MEAN;float64
CC_SK_DPD_DEF_SUM;float64
CC_SK_DPD_DEF_VAR;float64
CC_NAME_CONTRACT_STATUS_Active_MEAN;float64
CC_NAME_CONTRACT_STATUS_Active_SUM;float64
CC_NAME_CONTRACT_STATUS_Active_VAR;float64
CC_NAME_CONTRACT_STATUS_Completed_MEAN;float64
CC_NAME_CONTRACT_STATUS_Completed_SUM;float64
CC_NAME_CONTRACT_STATUS_Completed_VAR;float64
CC_NAME_CONTRACT_STATUS_Demand_MEAN;float64
CC_NAME_CONTRACT_STATUS_Demand_SUM;float64
CC_NAME_CONTRACT_STATUS_Demand_VAR;float64
CC_NAME_CONTRACT_STATUS_Sent proposal_MEAN;float64
CC_NAME_CONTRACT_STATUS_Sent proposal_SUM;float64
CC_NAME_CONTRACT_STATUS_Sent proposal_VAR;float64
CC_NAME_CONTRACT_STATUS_Signed_MEAN;float64
CC_NAME_CONTRACT_STATUS_Signed_SUM;float64
CC_NAME_CONTRACT_STATUS_Signed_VAR;float64
CC_NAME_CONTRACT_STATUS_nan_MEAN;float64
CC_NAME_CONTRACT_STATUS_nan_SUM;float64
CC_NAME_CONTRACT_STATUS_nan_VAR;float64
CC_COUNT;float64
CC_NAME_CONTRACT_STATUS_Active_MIN_False;float64
CC_NAME_CONTRACT_STATUS_Active_MIN_True;float64
CC_NAME_CONTRACT_STATUS_Active_MAX_False;float64
CC_NAME_CONTRACT_STATUS_Active_MAX_True;float64
CC_NAME_CONTRACT_STATUS_Completed_MIN_False;float64
CC_NAME_CONTRACT_STATUS_Completed_MIN_True;float64
CC_NAME_CONTRACT_STATUS_Completed_MAX_False;float64
CC_NAME_CONTRACT_STATUS_Completed_MAX_True;float64
CC_NAME_CONTRACT_STATUS_Demand_MIN_False;float64
CC_NAME_CONTRACT_STATUS_Demand_MAX_False;float64
CC_NAME_CONTRACT_STATUS_Sent proposal_MIN_False;float64
CC_NAME_CONTRACT_STATUS_Sent proposal_MAX_False;float64
CC_NAME_CONTRACT_STATUS_Signed_MIN_False;float64
CC_NAME_CONTRACT_STATUS_Signed_MIN_True;float64
CC_NAME_CONTRACT_STATUS_Signed_MAX_False;float64
CC_NAME_CONTRACT_STATUS_Signed_MAX_True;float64
CC_NAME_CONTRACT_STATUS_nan_MIN_False;float64
CC_NAME_CONTRACT_STATUS_nan_MAX_False;float64
